date_utc,hhi_B,top5_share_B
2024-01-10 00:00:00+00:00,0.7740779999999999,0.994730275197808
2024-01-11 00:00:00+00:00,0.6950360000000001,0.9965191536451172
2024-01-12 00:00:00+00:00,0.8123839999999999,0.997471569732822
2024-01-13 00:00:00+00:00,0.601722,0.995166368277073
2024-01-14 00:00:00+00:00,0.615936,0.9996931533408601
2024-01-15 00:00:00+00:00,0.633045,0.9958153458879716
2024-01-16 00:00:00+00:00,0.8490219999999999,0.9993344300265243
2024-01-17 00:00:00+00:00,0.6662710000000001,0.9968115445183081
2024-01-18 00:00:00+00:00,0.7769330000000001,0.9999105529498018
2024-01-19 00:00:00+00:00,0.88659,0.9979200339374101
2024-01-20 00:00:00+00:00,0.5765969999999999,0.9981600364698143
2024-01-21 00:00:00+00:00,0.410976,0.990230889867221
2024-01-22 00:00:00+00:00,0.807938,0.9975685482116939
2024-01-23 00:00:00+00:00,0.7665259999999999,0.9972244245504704
2024-01-24 00:00:00+00:00,0.8918140000000001,0.9993841486261251
2024-01-25 00:00:00+00:00,0.8687759999999999,0.9996553688207273
2024-01-26 00:00:00+00:00,0.5782339999999999,0.9970396463424764
2024-01-27 00:00:00+00:00,0.854525,0.9996059873293438
2024-01-28 00:00:00+00:00,0.93114,0.9993168625684287
2024-01-29 00:00:00+00:00,0.7833549999999999,0.9965247138066075
2024-01-30 00:00:00+00:00,0.871992,0.9979940764086853
2024-01-31 00:00:00+00:00,0.831133,0.9980338802479064
2024-02-01 00:00:00+00:00,0.803325,0.9977776404036597
2024-02-02 00:00:00+00:00,0.8691110000000001,0.9980468681828386
2024-02-03 00:00:00+00:00,0.531336,0.9998507780908296
2024-02-04 00:00:00+00:00,0.890386,0.9996362076829451
2024-02-05 00:00:00+00:00,0.8543109999999999,0.9981831562877272
2024-02-06 00:00:00+00:00,0.8694720000000001,0.9993369587970747
2024-02-07 00:00:00+00:00,0.8512359999999999,0.9996065384004674
2024-02-08 00:00:00+00:00,0.891101,0.9999796083737611
2024-02-09 00:00:00+00:00,0.878083,0.99965453951752
2024-02-10 00:00:00+00:00,0.8163929999999999,0.9983137736209176
2024-02-11 00:00:00+00:00,0.43921800000000005,0.9925129568483674
2024-02-12 00:00:00+00:00,0.766211,0.9948369563801365
2024-02-13 00:00:00+00:00,0.842616,0.9937938039435757
2024-02-14 00:00:00+00:00,0.697542,0.9974631041691656
2024-02-15 00:00:00+00:00,0.600828,0.9960138340199306
2024-02-16 00:00:00+00:00,0.551486,0.9963386052146257
2024-02-17 00:00:00+00:00,0.4453059999999999,0.9935094382312604
2024-02-18 00:00:00+00:00,0.812651,0.9995365224900945
2024-02-19 00:00:00+00:00,0.7893720000000001,0.9947642424983403
2024-02-20 00:00:00+00:00,0.448845,0.9979572902969932
2024-02-21 00:00:00+00:00,0.8478620000000001,0.9986802762212651
2024-02-22 00:00:00+00:00,0.780574,0.9972282898194894
2024-02-23 00:00:00+00:00,0.841872,0.9997667802305265
2024-02-24 00:00:00+00:00,0.714914,0.9994210520357942
2024-02-25 00:00:00+00:00,0.7864180000000001,0.9996787597000991
2024-02-26 00:00:00+00:00,0.800154,0.9957125323952712
2024-02-27 00:00:00+00:00,0.591242,0.9937871139079794
2024-02-28 00:00:00+00:00,0.6770689999999999,0.9968222374388022
2024-02-29 00:00:00+00:00,0.80006,0.9966960563150786
2024-03-01 00:00:00+00:00,0.653664,0.9961518650445821
2024-03-02 00:00:00+00:00,0.37542700000000007,0.9900843338661317
2024-03-03 00:00:00+00:00,0.583453,0.9970373372833335
2024-03-04 00:00:00+00:00,0.692504,0.9972529219858992
2024-03-05 00:00:00+00:00,0.694671,0.9972447645507169
2024-03-06 00:00:00+00:00,0.717768,0.990332346539731
2024-03-07 00:00:00+00:00,0.616589,0.9891965637961708
2024-03-08 00:00:00+00:00,0.46165600000000007,0.9975891031287939
2024-03-09 00:00:00+00:00,0.688896,0.9982762981416552
2024-03-10 00:00:00+00:00,0.679568,0.9963119944962734
2024-03-11 00:00:00+00:00,0.616347,0.9975642179948655
2024-03-12 00:00:00+00:00,0.768293,0.9945838307364574
2024-03-13 00:00:00+00:00,0.514548,0.9944426337646848
2024-03-14 00:00:00+00:00,0.773662,0.9959950457101779
2024-03-15 00:00:00+00:00,0.795549,0.9990643288001021
2024-03-16 00:00:00+00:00,0.5576690000000001,0.9938968783853622
2024-03-17 00:00:00+00:00,0.6560809999999999,0.9998861898807608
2024-03-18 00:00:00+00:00,0.856216,0.9996529566859246
2024-03-19 00:00:00+00:00,0.7756850000000001,0.9996860463932077
2024-03-20 00:00:00+00:00,0.7889780000000001,0.9927980179635831
2024-03-21 00:00:00+00:00,0.793636,0.9963513985791823
2024-03-22 00:00:00+00:00,0.710529,0.996204535390189
2024-03-23 00:00:00+00:00,0.632184,0.991047019473049
2024-03-24 00:00:00+00:00,0.5021610000000001,0.9997536891365152
2024-03-25 00:00:00+00:00,0.660045,0.9958473466046142
2024-03-26 00:00:00+00:00,0.8546789999999999,0.999820543768091
2024-03-27 00:00:00+00:00,0.834002,0.9973360609385457
2024-03-28 00:00:00+00:00,0.8543820000000002,0.9994322345753752
2024-03-29 00:00:00+00:00,0.835392,0.9970024315562016
2024-03-30 00:00:00+00:00,0.722541,0.9992480804506422
2024-03-31 00:00:00+00:00,0.815901,0.9998257321333529
2024-04-01 00:00:00+00:00,0.8158759999999999,0.9957624685529345
2024-04-02 00:00:00+00:00,0.791366,0.9999184742580299
2024-04-03 00:00:00+00:00,0.693186,0.9975628490033959
2024-04-04 00:00:00+00:00,0.7905300000000001,0.9983505915044251
2024-04-05 00:00:00+00:00,0.532505,0.9988799015216995
